1、经过初步的EDA，特征中有一部分特征的取值比较单元，属于无关特征，可以在EF中将其删除
2、连续型特征是否需要标准化、正则化，届时根据模型的选择再做处理
3、定类型特征：
    verificationStatus        验证状态
    issueDate                 贷款发放的月份
    purpose                   贷款用途类别
    postCode                  邮编
    regionCode                地区编码
    initialListStatus         贷款的初始列表状态
    applicationType           表明贷款是个人申请还是与两个共同借款人的联合申请
    earliesCreditLine         最早报告的信用额度开立的月份
    title                     借款人提供的贷款名称
    policyCode                公开可用的策略_代码=1，新产品不公开可用的策略_代码=2

4、定序型特征：
    term                      贷款期限
    grade                     贷款等级
    subGrade                  贷款等级之子级
    employmentLength          就业年限
    homeOwnership             借款人在登记时提供的房屋所有权状况

5、定量型特征：
    loanAmnt                  贷款金额 
    interestRate              贷款利率
    installment               分期付款金额
    employmentTitle           就业职称
    annualIncome              年收入
    dti                       债务收入比
    delinquency_2years        借款人过去2年信用档案中逾期30天以上的违约事件数
    ficoRangeLow              贷款发放时的fico所属的下限范围
    n0 —n14
